Date,Iteration,Interaction Type,Container,CellSizeFactor,Traversal,Load Estimator,Data Layout,Newton 3,sample0,sample1,sample2,sample3,sample4,sample5,sample6,sample7,sample8,sample9,Reduced,Smoothed,Mean Rebuild Frequency
2025-09-04 14:52:42,9,pairwise,LinkedCells,0.500000,lc_c08,none,AoS,disabled,82562864,81721340,81696113,81699286,81720383,81692000,81736243,81746014,81730515,81724544,81802930,81802930,10
2025-09-04 14:52:44,19,pairwise,LinkedCells,0.500000,lc_c08,none,AoS,enabled,82090601,81733474,81741777,81733866,81727866,81715371,81721293,81713453,81722810,81728402,81762891,81762891,10
2025-09-04 14:52:46,29,pairwise,LinkedCells,0.500000,lc_c08,none,SoA,disabled,131773665,123105656,123263095,123271072,123142014,123136550,122959592,123031965,123091564,123124919,123990008,123990008,10
2025-09-04 14:52:48,39,pairwise,LinkedCells,0.500000,lc_c08,none,SoA,enabled,122571554,122432546,122546481,122465376,122577449,122681113,122576763,122482667,122365182,122425808,122512493,122512493,10
2025-09-04 14:52:50,49,pairwise,LinkedCells,0.500000,lc_c18,none,AoS,disabled,81017430,80998106,81036328,80975601,81046715,81007398,81061400,81043827,81019695,81037994,81024449,81024449,10
2025-09-04 14:52:52,59,pairwise,LinkedCells,0.500000,lc_c18,none,AoS,enabled,81036591,81010756,81034042,80995024,81012568,81001398,81021845,81011361,81056971,81010580,81019113,81019113,10
2025-09-04 14:52:54,69,pairwise,LinkedCells,0.500000,lc_c18,none,SoA,disabled,95488663,95105925,95364544,95252653,95215919,95338956,95288305,95303864,95065343,95432508,95285668,95285668,10
2025-09-04 14:52:56,79,pairwise,LinkedCells,0.500000,lc_c18,none,SoA,enabled,95221483,94934798,95118643,95280179,95343069,95059069,95011706,95131798,95165686,95150704,95141713,95141713,10
2025-09-04 14:52:56,89,pairwise,LinkedCells,1.000000,lc_c04,none,AoS,disabled,6819322,6247907,6262327,6237435,6212542,6222356,6222794,6197616,6222383,6193513,6283819,6283819,10
2025-09-04 14:52:57,99,pairwise,LinkedCells,1.000000,lc_c04,none,AoS,enabled,4456914,4462986,4458108,4425385,4447923,4432039,4438593,4440713,4438924,4446552,4444813,4444813,10
2025-09-04 14:52:57,109,pairwise,LinkedCells,1.000000,lc_c04,none,SoA,disabled,5950118,5752204,5682444,5716203,5648469,5713734,5663723,5658006,5681690,5729364,5719594,5719594,10
2025-09-04 14:52:57,119,pairwise,LinkedCells,1.000000,lc_c04,none,SoA,enabled,4565995,4545844,4508438,4493098,4554157,4475419,4537207,4428522,4528004,4550744,4518742,4518742,10
2025-09-04 14:52:57,129,pairwise,LinkedCells,1.000000,lc_c04_combined_SoA,none,SoA,disabled,6320503,6343494,6312413,6251675,6280131,6312345,6365032,6364493,6427541,6398089,6337571,6337571,10
2025-09-04 14:52:57,139,pairwise,LinkedCells,1.000000,lc_c04_combined_SoA,none,SoA,enabled,6255844,6347759,6309138,6326952,6372020,6233871,6597260,6298793,6346121,6381895,6346964,6346964,10
2025-09-04 14:52:58,149,pairwise,LinkedCells,1.000000,lc_c08,none,AoS,disabled,10177460,10186276,10180419,10179169,10183844,10174939,10182574,10172120,10176489,10184718,10179800,10179800,10
2025-09-04 14:52:58,159,pairwise,LinkedCells,1.000000,lc_c08,none,AoS,enabled,10185033,10167596,10181198,10167163,10195463,10182172,10179543,10180486,10169683,10170111,10177844,10177844,10
2025-09-04 14:52:58,169,pairwise,LinkedCells,1.000000,lc_c08,none,SoA,disabled,12260623,12202000,12201961,12200991,12199692,12189688,12211132,12231842,12201043,12202093,12210106,12210106,10
2025-09-04 14:52:58,179,pairwise,LinkedCells,1.000000,lc_c08,none,SoA,enabled,12210403,12177683,12212244,12190116,12187186,12196119,12279329,12190887,12183287,12203196,12203044,12203044,10
2025-09-04 14:52:59,189,pairwise,LinkedCells,1.000000,lc_c18,none,AoS,disabled,10451481,10444678,10434214,10440008,10436293,10444423,10437062,10427584,10433745,10431055,10438053,10438053,10
2025-09-04 14:52:59,199,pairwise,LinkedCells,1.000000,lc_c18,none,AoS,enabled,10428646,10434608,10438403,10438010,10419736,10425320,10434672,10442266,10444895,10439666,10434622,10434622,10
2025-09-04 14:52:59,209,pairwise,LinkedCells,1.000000,lc_c18,none,SoA,disabled,11943847,11934866,11917685,11913185,11919681,11917422,11899109,11901232,11902284,11914382,11916369,11916369,10
2025-09-04 14:52:59,219,pairwise,LinkedCells,1.000000,lc_c18,none,SoA,enabled,11905700,11906604,11913103,11915048,11923926,11899441,11915965,11902187,11892433,11898307,11907271,11907271,10
2025-09-04 14:52:59,229,pairwise,VerletLists,0.500000,vl_list_iteration,none,AoS,disabled,17763311,693487,690601,699647,697178,696974,686626,695092,694148,690199,2400725,2400725,10
2025-09-04 14:53:00,239,pairwise,VerletLists,0.500000,vl_list_iteration,none,SoA,disabled,30329803,5494239,4826887,4796589,4798426,4779667,4796015,4786843,4795224,4799910,7420359,7420359,10
2025-09-04 14:53:00,249,pairwise,VerletLists,1.000000,vl_list_iteration,none,AoS,disabled,17964395,700285,698224,693634,693787,696046,693946,688222,694531,693660,2421672,2421672,10
2025-09-04 14:53:00,259,pairwise,VerletLists,1.000000,vl_list_iteration,none,SoA,disabled,28688945,4883493,4801389,4815927,4826486,4799966,4805171,4775985,4780304,4793957,7197161,7197161,10
2025-09-04 14:53:00,269,pairwise,VerletListsCells,0.500000,vlc_c01,none,AoS,disabled,34778498,9384483,9378752,9368977,9386267,9385061,9373194,9385107,9383267,9398036,11922163,11922163,10
2025-09-04 14:53:01,279,pairwise,VerletListsCells,0.500000,vlc_c01,none,SoA,disabled,51766771,14253050,14192972,14151544,14164236,14161932,14179675,14160838,14167551,14192212,17939077,17939077,10
2025-09-04 14:53:01,289,pairwise,VerletListsCells,0.500000,vlc_c18,none,AoS,disabled,25514251,10630674,10612754,10628792,10604001,10601354,10603218,10629148,10585927,10613148,12102325,12102325,10
2025-09-04 14:53:01,299,pairwise,VerletListsCells,0.500000,vlc_c18,none,AoS,enabled,24573194,10448253,10462203,10453999,10453024,10452410,10448623,10457530,10455661,10444983,11864987,11864987,10
2025-09-04 14:53:01,309,pairwise,VerletListsCells,0.500000,vlc_c18,none,SoA,disabled,47811923,15319212,15308358,15320970,15332882,15322586,15305031,15289998,15306551,15296159,18561366,18561366,10
2025-09-04 14:53:02,319,pairwise,VerletListsCells,0.500000,vlc_c18,none,SoA,enabled,42215986,15402305,15333683,15459563,15289963,15283035,15304038,15264474,15294006,15273842,18012088,18012088,10
2025-09-04 14:53:02,329,pairwise,VerletListsCells,0.500000,vlc_c08,none,AoS,disabled,21481880,9928690,9930985,9923420,9923037,9929002,9938972,9915477,9936574,9936878,11084491,11084491,10
2025-09-04 14:53:02,339,pairwise,VerletListsCells,0.500000,vlc_c08,none,AoS,enabled,21369476,9924086,9922990,9914238,9925765,9915531,9927351,9901621,9936473,9927686,11066521,11066521,10
2025-09-04 14:53:02,349,pairwise,VerletListsCells,0.500000,vlc_c08,none,SoA,disabled,41796754,14903157,14867982,14843896,14869953,14868783,14833926,14838987,14868859,14823626,17551591,17551591,10
2025-09-04 14:53:03,359,pairwise,VerletListsCells,0.500000,vlc_c08,none,SoA,enabled,39077100,14825891,14773743,14766569,14764918,14764433,14775371,14764094,14761788,14748419,17202231,17202231,10
2025-09-04 14:53:03,369,pairwise,VerletListsCells,0.500000,vlc_sliced,none,AoS,disabled,18724611,3873173,3789853,3781631,3758395,3799100,3776139,3748418,3759507,3758684,5276950,5276950,10
2025-09-04 14:53:03,379,pairwise,VerletListsCells,0.500000,vlc_sliced,none,AoS,enabled,16122730,1994015,1993180,1990065,1958868,1980290,1968755,1967938,1956764,1972711,3390530,3390530,10
2025-09-04 14:53:03,389,pairwise,VerletListsCells,0.500000,vlc_sliced,none,SoA,disabled,40503805,8400744,8353005,8429032,8319183,8347358,8340792,8332368,8393696,8356161,11577614,11577614,10
2025-09-04 14:53:03,399,pairwise,VerletListsCells,0.500000,vlc_sliced,none,SoA,enabled,34069500,6831433,6787714,6771733,6780124,6735174,6771221,6739690,6744292,6737390,9496827,9496827,10
2025-09-04 14:53:04,409,pairwise,VerletListsCells,0.500000,vlc_sliced_c02,none,AoS,disabled,19614094,4613734,4573708,4573756,4554063,4570859,4564471,4556669,4582362,4572999,6077671,6077671,10
2025-09-04 14:53:04,419,pairwise,VerletListsCells,0.500000,vlc_sliced_c02,none,AoS,enabled,16528987,2431839,2419091,2427857,2419863,2421208,2393196,2403622,2420687,2398019,3826436,3826436,10
2025-09-04 14:53:04,429,pairwise,VerletListsCells,0.500000,vlc_sliced_c02,none,SoA,disabled,41040325,9398748,9322825,9351622,9359787,9316724,9287603,9366856,9313122,9285454,12504305,12504305,10
2025-09-04 14:53:04,439,pairwise,VerletListsCells,0.500000,vlc_sliced_c02,none,SoA,enabled,34409545,7380640,7338003,7346763,7274117,7319480,7297112,7272216,7248359,7334864,10022109,10022109,10
2025-09-04 14:53:05,449,pairwise,VerletListsCells,1.000000,vlc_c01,none,AoS,disabled,35408669,9785693,9789789,9766907,9776411,9791373,9751267,9780031,9738560,9779505,12336819,12336819,10
2025-09-04 14:53:05,459,pairwise,VerletListsCells,1.000000,vlc_c01,none,SoA,disabled,51573084,14007730,13924727,13914881,13891118,13934208,13887436,13911063,13900329,13889443,17683401,17683401,10
2025-09-04 14:53:05,469,pairwise,VerletListsCells,1.000000,vlc_c18,none,AoS,disabled,25720274,10367204,10375730,10360267,10353096,10364974,10350439,10370208,10356736,10355863,11897479,11897479,10
2025-09-04 14:53:05,479,pairwise,VerletListsCells,1.000000,vlc_c18,none,AoS,enabled,25016457,10351391,10360472,10341502,10357426,10391175,10353107,10356139,10364003,10346186,11823785,11823785,10
2025-09-04 14:53:06,489,pairwise,VerletListsCells,1.000000,vlc_c18,none,SoA,disabled,47989962,15370318,15334116,15345345,15344166,15324015,15290397,15292310,15461844,15301473,18605394,18605394,10
2025-09-04 14:53:06,499,pairwise,VerletListsCells,1.000000,vlc_c18,none,SoA,enabled,42487871,15366959,15343097,15328398,15313991,15298806,15293655,15312676,15289728,15295415,18033059,18033059,10
2025-09-04 14:53:06,509,pairwise,VerletListsCells,1.000000,vlc_c08,none,AoS,disabled,21225294,10039379,10040906,10050241,10023136,10043597,10031420,10053777,10022919,10033714,11156437,11156437,10
2025-09-04 14:53:06,519,pairwise,VerletListsCells,1.000000,vlc_c08,none,AoS,enabled,21536193,10040076,10026533,10026791,10042068,10033190,10030729,10041774,10017442,10028723,11182351,11182351,10
2025-09-04 14:53:07,529,pairwise,VerletListsCells,1.000000,vlc_c08,none,SoA,disabled,41715507,14822586,14809607,14782896,14782696,14756988,14731024,14779363,14750719,14774871,17470625,17470625,10
2025-09-04 14:53:07,539,pairwise,VerletListsCells,1.000000,vlc_c08,none,SoA,enabled,38774319,14816463,14735647,14719725,14728411,14704531,14690725,14705383,14702301,14854930,17143242,17143242,10
2025-09-04 14:53:07,549,pairwise,VerletListsCells,1.000000,vlc_sliced,none,AoS,disabled,18673916,3808976,3860829,3783488,3766914,3718350,3764679,3825119,3765595,3766015,5273387,5273387,10
2025-09-04 14:53:07,559,pairwise,VerletListsCells,1.000000,vlc_sliced,none,AoS,enabled,16258645,1983172,1963354,1935904,1942090,1932481,1961850,1939836,1954383,1946123,3381783,3381783,10
2025-09-04 14:53:08,569,pairwise,VerletListsCells,1.000000,vlc_sliced,none,SoA,disabled,40574976,8347453,8327329,8305983,8331361,8328641,8462275,8362558,8377652,8322825,11574105,11574105,10
2025-09-04 14:53:08,579,pairwise,VerletListsCells,1.000000,vlc_sliced,none,SoA,enabled,33703638,6802190,6710330,6732350,6701724,6759001,6728402,6743886,6764040,6702138,9434769,9434769,10
2025-09-04 14:53:08,589,pairwise,VerletListsCells,1.000000,vlc_sliced_c02,none,AoS,disabled,19318303,4520754,4518251,4487513,4485497,4491381,4474947,4477453,4482957,4477391,5973444,5973444,10
2025-09-04 14:53:08,599,pairwise,VerletListsCells,1.000000,vlc_sliced_c02,none,AoS,enabled,16711779,2399930,2400380,2380643,2389366,2369844,2367962,2379247,2367251,2364280,3813068,3813068,10
2025-09-04 14:53:08,609,pairwise,VerletListsCells,1.000000,vlc_sliced_c02,none,SoA,disabled,41148167,9216478,9261029,9293307,9376097,9301079,9474297,9250454,9259054,9294010,12487397,12487397,10
2025-09-04 14:53:09,619,pairwise,VerletListsCells,1.000000,vlc_sliced_c02,none,SoA,enabled,34250554,7338585,7325866,7337293,7313885,7299175,7288352,7296800,7279843,7231365,9996171,9996171,10
2025-09-04 14:53:09,629,pairwise,PairwiseVerletLists,0.500000,vlp_c01,none,AoS,disabled,76754933,9852367,9777810,9778788,9775748,9787855,9858171,9778731,9778765,9780773,16492393,16492393,10
2025-09-04 14:53:09,639,pairwise,PairwiseVerletLists,0.500000,vlp_c01,none,SoA,disabled,136380869,15408314,15272614,15256834,15411050,15268595,15280148,15271892,15273566,15277352,27410122,27410122,10
2025-09-04 14:53:10,649,pairwise,PairwiseVerletLists,0.500000,vlp_c18,none,AoS,disabled,42162810,10868738,10858324,10869055,10851320,10862953,10849172,10861536,10856466,10875665,13991603,13991603,10
2025-09-04 14:53:10,659,pairwise,PairwiseVerletLists,0.500000,vlp_c18,none,AoS,enabled,41037192,10862451,10836340,10849486,10849542,10840252,10850064,10843439,10849843,10863859,13868246,13868246,10
2025-09-04 14:53:10,669,pairwise,PairwiseVerletLists,0.500000,vlp_c18,none,SoA,disabled,119536405,16731927,16739069,16733640,16755211,16783237,16746381,16755887,16734081,16736863,27025270,27025270,10
2025-09-04 14:53:11,679,pairwise,PairwiseVerletLists,0.500000,vlp_c18,none,SoA,enabled,109729757,16620603,16615982,16619731,16657505,16620552,16610276,16620521,16637512,16602422,25933485,25933485,10
2025-09-04 14:53:11,689,pairwise,PairwiseVerletLists,0.500000,vlp_sliced,none,AoS,disabled,37341247,5113409,5051079,5095064,5118878,5067427,5081762,5077261,5076544,5061525,8308418,8308418,10
2025-09-04 14:53:11,699,pairwise,PairwiseVerletLists,0.500000,vlp_sliced,none,AoS,enabled,33710699,3291330,3302169,3254200,3269628,3246888,3240270,3225323,3247208,3235959,6302367,6302367,10
2025-09-04 14:53:11,709,pairwise,PairwiseVerletLists,0.500000,vlp_sliced,none,SoA,disabled,109418289,10935750,10940142,10980267,11008479,10976881,10946438,10970445,10962851,10933198,20807273,20807273,10
2025-09-04 14:53:12,719,pairwise,PairwiseVerletLists,0.500000,vlp_sliced,none,SoA,enabled,101564126,9501711,9465051,9413352,9492113,9469935,9394626,9493992,9506949,9486428,18678827,18678827,10
2025-09-04 14:53:12,729,pairwise,PairwiseVerletLists,0.500000,vlp_sliced_c02,none,AoS,disabled,38353813,6186765,6227293,6190400,6233217,6153133,6176018,6132236,6155030,6163121,9397102,9397102,10
2025-09-04 14:53:12,739,pairwise,PairwiseVerletLists,0.500000,vlp_sliced_c02,none,AoS,enabled,34287036,3794962,3766235,3727327,3803555,3761104,3738743,3749508,3759166,3749636,6813726,6813726,10
2025-09-04 14:53:12,749,pairwise,PairwiseVerletLists,0.500000,vlp_sliced_c02,none,SoA,disabled,112186272,12094992,12275590,12123702,12208578,12259365,12126534,12171932,12135610,12281095,22186366,22186366,10
2025-09-04 14:53:13,759,pairwise,PairwiseVerletLists,0.500000,vlp_sliced_c02,none,SoA,enabled,102872459,10297719,10305161,10374593,10364831,10352293,10356733,10444628,10249834,10388867,19600711,19600711,10
2025-09-04 14:53:13,769,pairwise,PairwiseVerletLists,1.000000,vlp_c01,none,AoS,disabled,51126071,9793547,9779938,9792076,9794434,9794976,9783612,9796452,9779806,9784840,13922574,13922574,10
2025-09-04 14:53:13,779,pairwise,PairwiseVerletLists,1.000000,vlp_c01,none,SoA,disabled,99376608,15363908,15364301,15457458,15357319,15366312,15490116,15342257,15371472,15356551,23784629,23784629,10
2025-09-04 14:53:14,789,pairwise,PairwiseVerletLists,1.000000,vlp_c18,none,AoS,disabled,42503394,10863052,10852660,10853874,10856305,10864720,10865275,10856062,10854415,10850782,14022053,14022053,10
2025-09-04 14:53:14,799,pairwise,PairwiseVerletLists,1.000000,vlp_c18,none,AoS,enabled,41758843,10849353,10855878,10843727,10868886,10855572,10863833,10864950,10860496,10845267,13946680,13946680,10
2025-09-04 14:53:14,809,pairwise,PairwiseVerletLists,1.000000,vlp_c18,none,SoA,disabled,117952521,16704912,16765149,16765752,16779706,16751830,16732588,16767188,16749412,16756987,26872603,26872603,10
2025-09-04 14:53:15,819,pairwise,PairwiseVerletLists,1.000000,vlp_c18,none,SoA,enabled,108695760,16586993,16592113,16562280,16594892,16575449,16587759,16582822,16582246,16588637,25794894,25794894,10
2025-09-04 14:53:15,829,pairwise,PairwiseVerletLists,1.000000,vlp_sliced,none,AoS,disabled,37116370,4969192,4944456,4970887,4896954,4941930,4922952,4938509,4917643,4920457,8153934,8153934,10
2025-09-04 14:53:15,839,pairwise,PairwiseVerletLists,1.000000,vlp_sliced,none,AoS,enabled,34190609,3226493,3226475,3158887,3183670,3160508,3150174,3189216,3202412,3187918,6287635,6287635,10
2025-09-04 14:53:16,849,pairwise,PairwiseVerletLists,1.000000,vlp_sliced,none,SoA,disabled,111531519,10959074,10996533,11010457,10985608,10983270,11063582,10966898,10982159,11196726,21067582,21067582,10
2025-09-04 14:53:16,859,pairwise,PairwiseVerletLists,1.000000,vlp_sliced,none,SoA,enabled,102659953,9512656,9469302,9457377,9454398,9509722,9531772,9500042,9459462,9486911,18804159,18804159,10
2025-09-04 14:53:16,869,pairwise,PairwiseVerletLists,1.000000,vlp_sliced_c02,none,AoS,disabled,38408007,6055321,5938528,5976215,5945308,5998908,5950398,5988745,6012494,5959827,9223374,9223374,10
2025-09-04 14:53:16,879,pairwise,PairwiseVerletLists,1.000000,vlp_sliced_c02,none,AoS,enabled,34311302,3774216,3781829,3759685,3750787,3754958,3713400,3765279,3733010,3747799,6809226,6809226,10
2025-09-04 14:53:17,889,pairwise,PairwiseVerletLists,1.000000,vlp_sliced_c02,none,SoA,disabled,111025416,12121521,12152077,12254385,12132196,12154559,12301244,12145396,12234180,12182045,22070301,22070301,10
2025-09-04 14:53:17,899,pairwise,PairwiseVerletLists,1.000000,vlp_sliced_c02,none,SoA,enabled,103324564,10322219,10410170,10347801,10417400,10453425,10496133,10429394,10427811,10826590,19745550,19745550,10
2025-09-04 14:55:30,10009,pairwise,LinkedCells,0.500000,lc_c08,none,AoS,disabled,82679642,81912707,81953158,81939676,81943582,81957437,81951357,81968318,81913163,81948377,82016741,82016741,10
2025-09-04 14:55:32,10019,pairwise,LinkedCells,0.500000,lc_c08,none,AoS,enabled,81948833,81931949,81927132,81935619,81931907,81930300,81947421,81936524,81939556,81944957,81937419,81937419,10
2025-09-04 14:55:34,10029,pairwise,LinkedCells,0.500000,lc_c08,none,SoA,disabled,124341330,123429778,123159450,123265812,123335246,123592009,123340901,123332812,123311424,123366646,123447540,123447540,10
2025-09-04 14:55:37,10039,pairwise,LinkedCells,0.500000,lc_c08,none,SoA,enabled,122656154,122730883,122733373,122881757,122711937,122740418,122635695,122641211,122754802,122891526,122737775,122737775,10
2025-09-04 14:55:38,10049,pairwise,LinkedCells,0.500000,lc_c18,none,AoS,disabled,81134857,81122255,81095012,81163419,81165631,81160126,81134769,81147711,81157450,81169643,81145087,81145087,10
2025-09-04 14:55:40,10059,pairwise,LinkedCells,0.500000,lc_c18,none,AoS,enabled,81159657,81124499,81135519,81152393,81150866,81134377,81129230,81161510,81110054,81141282,81139938,81139938,10
2025-09-04 14:55:42,10069,pairwise,LinkedCells,0.500000,lc_c18,none,SoA,disabled,95445416,95390238,95656531,95247834,95297417,95141406,95115493,95211594,95400552,95241322,95314780,95314780,10
2025-09-04 14:55:44,10079,pairwise,LinkedCells,0.500000,lc_c18,none,SoA,enabled,95172493,95223629,95437766,95318763,95358514,95141802,95325546,95205152,95285030,95134584,95260327,95260327,10
2025-09-04 14:55:45,10089,pairwise,LinkedCells,1.000000,lc_c04,none,AoS,disabled,6311567,5674673,5679280,5732642,5655166,5672139,5647641,5687583,5637387,5643025,5734109,5734109,10
2025-09-04 14:55:45,10099,pairwise,LinkedCells,1.000000,lc_c04,none,AoS,enabled,4149999,4121863,4140083,4123715,4116454,4104027,4121859,4110899,4099293,4105049,4119323,4119323,10
2025-09-04 14:55:45,10109,pairwise,LinkedCells,1.000000,lc_c04,none,SoA,disabled,5596899,5614585,5580442,5369284,5521793,5492857,5344950,5496687,5351551,5363816,5473285,5473285,10
2025-09-04 14:55:45,10119,pairwise,LinkedCells,1.000000,lc_c04,none,SoA,enabled,4375485,4368175,4483090,4350533,4255060,4356901,4284695,4506619,4476401,4367003,4382396,4382396,10
2025-09-04 14:55:45,10129,pairwise,LinkedCells,1.000000,lc_c04_combined_SoA,none,SoA,disabled,5960572,5995419,5995358,5986697,6019338,6000158,5971242,5985295,6014058,5990864,5991900,5991900,10
2025-09-04 14:55:46,10139,pairwise,LinkedCells,1.000000,lc_c04_combined_SoA,none,SoA,enabled,5964262,5997181,5965556,5950339,5988902,5934332,5954835,5962911,5958697,5956031,5963304,5963304,10
2025-09-04 14:55:46,10149,pairwise,LinkedCells,1.000000,lc_c08,none,AoS,disabled,10129905,10125551,10112903,10109644,10121231,10124103,10126110,10121985,10124231,10118599,10121426,10121426,10
2025-09-04 14:55:46,10159,pairwise,LinkedCells,1.000000,lc_c08,none,AoS,enabled,10124389,10116032,10119475,10108490,10111147,10118998,10115937,10117653,10119621,10121998,10117373,10117373,10
2025-09-04 14:55:46,10169,pairwise,LinkedCells,1.000000,lc_c08,none,SoA,disabled,12214934,12126057,12139607,12113385,12135470,12124779,12212030,12133197,12208104,12142172,12154973,12154973,10
2025-09-04 14:55:46,10179,pairwise,LinkedCells,1.000000,lc_c08,none,SoA,enabled,12140538,12108486,12117292,12106448,12101078,12113616,12103495,12123516,12110443,12111829,12113673,12113673,10
2025-09-04 14:55:47,10189,pairwise,LinkedCells,1.000000,lc_c18,none,AoS,disabled,10415854,10384251,10406868,10389931,10397092,10392642,10389996,10404318,10400573,10387067,10396858,10396858,10
2025-09-04 14:55:47,10199,pairwise,LinkedCells,1.000000,lc_c18,none,AoS,enabled,10391654,10385171,10392722,10399270,10400313,10411711,10402485,10397633,10402745,10398833,10398253,10398253,10
2025-09-04 14:55:47,10209,pairwise,LinkedCells,1.000000,lc_c18,none,SoA,disabled,11903578,11848065,11827868,11840240,11837408,11831404,11834089,11843632,11844385,11844201,11845486,11845486,10
2025-09-04 14:55:47,10219,pairwise,LinkedCells,1.000000,lc_c18,none,SoA,enabled,11843094,11826168,11844801,11849461,11854054,11830599,11836609,11833995,11813063,11857596,11838943,11838943,10
2025-09-04 14:55:48,10229,pairwise,VerletLists,0.500000,vl_list_iteration,none,AoS,disabled,17791706,680654,682120,675089,683307,675791,675462,679613,680947,674005,2389869,2389869,10
2025-09-04 14:55:48,10239,pairwise,VerletLists,0.500000,vl_list_iteration,none,SoA,disabled,28754047,4870530,4783069,4752178,4774068,4749706,4742077,4744701,4783230,4752441,7170604,7170604,10
2025-09-04 14:55:48,10249,pairwise,VerletLists,1.000000,vl_list_iteration,none,AoS,disabled,17975491,730724,716817,714233,719883,723376,715821,717819,710697,717542,2444239,2444239,10
2025-09-04 14:55:48,10259,pairwise,VerletLists,1.000000,vl_list_iteration,none,SoA,disabled,28722970,4847385,4787391,4772337,4731742,4740696,4755181,4764663,4741064,4720952,7158438,7158438,10
2025-09-04 14:55:48,10269,pairwise,VerletListsCells,0.500000,vlc_c01,none,AoS,disabled,34435910,9644158,9600532,9634376,9609083,9614084,9592899,9606591,9608414,9623738,12096978,12096978,10
2025-09-04 14:55:49,10279,pairwise,VerletListsCells,0.500000,vlc_c01,none,SoA,disabled,51478120,14264186,14181662,14168968,14146820,14157279,14148413,14162600,14155854,14141897,17900579,17900579,10
2025-09-04 14:55:49,10289,pairwise,VerletListsCells,0.500000,vlc_c18,none,AoS,disabled,25770452,10515110,10494411,10492056,10498561,10507316,10494890,10497064,10495874,10499247,12026498,12026498,10
2025-09-04 14:55:49,10299,pairwise,VerletListsCells,0.500000,vlc_c18,none,AoS,enabled,24825045,10486374,10507431,10501502,10492448,10509814,10496537,10493295,10496924,10508747,11931811,11931811,10
2025-09-04 14:55:50,10309,pairwise,VerletListsCells,0.500000,vlc_c18,none,SoA,disabled,48786951,15312914,15285245,15318815,15307383,15267083,15288498,15303382,15302549,15290853,18646366,18646366,10
2025-09-04 14:55:50,10319,pairwise,VerletListsCells,0.500000,vlc_c18,none,SoA,enabled,42757151,15450279,15346002,15317687,15457657,15314827,15349084,15284411,15298250,15290525,18086586,18086586,10
2025-09-04 14:55:50,10329,pairwise,VerletListsCells,0.500000,vlc_c08,none,AoS,disabled,21393827,10033778,10019872,10022956,10040020,10022871,10042202,10041229,10033368,10041394,11169151,11169151,10
2025-09-04 14:55:50,10339,pairwise,VerletListsCells,0.500000,vlc_c08,none,AoS,enabled,20978984,9876000,9871937,9875667,9862136,9893229,9865354,9862613,9865105,9884001,10983502,10983502,10
2025-09-04 14:55:51,10349,pairwise,VerletListsCells,0.500000,vlc_c08,none,SoA,disabled,42992022,14666049,14617766,14750760,14619155,14600831,14592531,14563192,14602141,14610485,17461492,17461492,10
2025-09-04 14:55:51,10359,pairwise,VerletListsCells,0.500000,vlc_c08,none,SoA,enabled,39725841,14616850,14560004,14519664,14498569,14526159,14506780,14518683,14515387,14515156,17050308,17050308,10
2025-09-04 14:55:51,10369,pairwise,VerletListsCells,0.500000,vlc_sliced,none,AoS,disabled,18790350,3916129,3922524,3841886,3809130,3889312,3850832,3838927,3855011,3841547,5355564,5355564,10
2025-09-04 14:55:51,10379,pairwise,VerletListsCells,0.500000,vlc_sliced,none,AoS,enabled,16297870,2035934,2017156,2028520,2006312,2004021,2009286,2014315,2003416,2013104,3442992,3442992,10
2025-09-04 14:55:51,10389,pairwise,VerletListsCells,0.500000,vlc_sliced,none,SoA,disabled,42273008,8128090,8109308,8138219,8241448,8143813,8077162,8179066,8069458,8062497,11542206,11542206,10
2025-09-04 14:55:52,10399,pairwise,VerletListsCells,0.500000,vlc_sliced,none,SoA,enabled,33869793,6562477,6465757,6483609,6459336,6431145,6433944,6460994,6477583,6431006,9207563,9207563,10
2025-09-04 14:55:52,10409,pairwise,VerletListsCells,0.500000,vlc_sliced_c02,none,AoS,disabled,19803260,4781984,4768175,4772181,4757993,4756171,4731313,4734917,4753009,4743656,6260265,6260265,10
2025-09-04 14:55:52,10419,pairwise,VerletListsCells,0.500000,vlc_sliced_c02,none,AoS,enabled,16779917,2507729,2491176,2480742,2473801,2473749,2470982,2466731,2474393,2480848,3910006,3910006,10
2025-09-04 14:55:52,10429,pairwise,VerletListsCells,0.500000,vlc_sliced_c02,none,SoA,disabled,42721933,9060363,8983281,9172462,9003043,9009662,8957759,9020219,9022089,8984199,12393500,12393500,10
2025-09-04 14:55:52,10439,pairwise,VerletListsCells,0.500000,vlc_sliced_c02,none,SoA,enabled,34188607,7040513,7006632,6943974,6951660,6946402,6969630,7040475,6961406,6960854,9701014,9701014,10
2025-09-04 14:55:53,10449,pairwise,VerletListsCells,1.000000,vlc_c01,none,AoS,disabled,33909761,9099710,9115031,9116898,9191351,9108907,9105918,9111853,9094825,9100104,11595435,11595435,10
2025-09-04 14:55:53,10459,pairwise,VerletListsCells,1.000000,vlc_c01,none,SoA,disabled,51501650,14401663,14491617,14304423,14302383,14297332,14288109,14262819,14302833,14294012,18044683,18044683,10
2025-09-04 14:55:53,10469,pairwise,VerletListsCells,1.000000,vlc_c18,none,AoS,disabled,25179763,10466445,10462099,10468856,10455324,10460941,10471099,10444636,10466046,10457194,11933239,11933239,10
